Date,Year,BattleName,Location,Result,Coordinates,RomanCommanders,EnemyCommanders,RomanAllies,EnemyAllies,RomanStrength,EnemyStrength,RomanLosses,EnemyLosses,civil,naval
509 BC,509 BC,Battle of Silva Arsia,near the Silva Arsia (a forest nearby Rome),Roman victory. Defeat of monarchist forces and maintenance of Republican government.,41.9; 12.5,Lucius Junius Brutus † Publius Valerius Publicola,Lucius Tarquinius Superbus Aruns Tarquinius †,Rome,Tarquinii Veii,,,,,0,0
502 BC,502 BC,Battle of Pometia,,,41.9; 12.5,,,,,,,,,0,0
496 BC,496 BC,Battle of Lake Regillus,near Frascati (Rome),Roman victory,41.816667; 12.683333,Aulus Postumius Albus; Titus Aebutius Elva (master of the horse),Octavius Mamilius; Tarquinius Superbus,Roman Republic,Latin League,,,,,0,0
495 BC,495 BC,Battle of Aricia,,,41.716667; 12.666667,,,,,,,,,0,0
482 BC,482 BC,Battle of Antium,,,41.447947; 12.629053,,,,,,,,,0,0
482 BC,482 BC,Battle of Longula,,,,,,,,,,,,0,0
480 BC,480 BC,Battle of Veii (480 BC),,,42.021111; 12.390833,,,,,,,,,0,0
477 BC,477 BC,Battle of the Cremera,Cremera; Italy,Veientian (Etruscan) victory,41.9; 12.5,Kaeso Fabius Vibulanus,unknown,Roman Republic,Veii,306 men,unknown,306 men,unknown,0,0
477 BC,477 BC,Battle of Temple of Hope,,,,,,,,,,,,0,0
477 BC,477 BC,Battle of Colline Gate (477 BC),,,41.907339; 12.498714,,,,,,,,,0,0
458 BC,458 BC,Battle of Mons Algidus,Algidus Mons; near Rome,Roman victory,41.73; 12.7,Quinctius Cincinnatus; Minucius Esquilinus,Gracchus Clelius,Roman Republic,Aequi,,,,,0,0
446 BC,446 BC,Battle of Corbione,,,,,,,,,,,,0,0
396 BC,396 BC,Battle of Veii,Veii; near Rome,Decisive Roman victory,42.02389; 12.40139,Furius Camillus,,Roman Republic,Veii (Etruscan city),,,,,0,0
390 BC,390 BC,Battle of Allia River,Allia River; near Rome,Decisive Gallic victory,41.978544; 12.512264,Quintus Sulpicius,Brennus,Roman Republic,Gauls,around 24;000 warriors,around 12;000 warriors,,,0,0
342 BC,342 BC,Battle of Mount Gaurus,Monte Barbaro; near Cumae; Italy,Roman victory,40.848611; 14.053611,Valerius Corvus,,Roman Republic,Samnium,,,,,0,0
341 BC,341 BC,Battle of Suessola,,,40.983; 14.4,,,,,,,,,0,0
339 BC,339 BC,Battle of Vesuvius,near Vesuvius; Italy,Roman decisive victory,40.816667; 14.433333,Unknown,Publius Decius Mus† Titus Manlius Torquatus,Latins,Roman Republic,2000,1200,over 1;000,less than 500,1,0
338 BC,338 BC,Battle of Trifanum,unidentified; in Caserta province; Italy,Roman victory,41.066667; 14.333333,Manlius Imperiosus,Unknown,Roman Republic,Latins,,,,,1,0
321 BC,321 BC,Battle of the Caudine Forks,Caudine Forks,Samnite victory,41.061111; 14.633333,Titus Veturius Calvinus Spurius Postumius Albinus,Gaius Pontius,Roman Republic,Samnium,Unknown,Unknown,Insignificant,Insignificant,0,0
316 BC,316 BC,Battle of Lautulae,near Terracina; Italy,Samnite victory,41.283333; 13.25,Fabius Maximus Rullianus,,Roman Republic,Samnium,,,,,0,0
310 BC,310 BC,Battle of Lake Vadimo,Lake Vadimo; Italy,Roman Victory,,Lucius Papirius Cursor,,Roman Republic,Etruscans,,,,,0,0
305 BC,305 BC,Battle of Bovianum,Boiano or Pietrabbondante; Italy,Decisive Roman victory [1],41.75; 14.383333,Tiberius Minucius Augurinus; Lucius Postumius Megellus,Statius Gellius,Roman Republic,Samnium,,,,,0,0
298 BC,298 BC,Battle of Camerinum,Camerinum (modern Camerino); Italy,Samnite victory,43.140278; 13.068889,Lucius Cornelius Scipio Barbatus,,Roman Republic,Samnium,,,,,0,0
297 BC,297 BC,Battle of Tifernum,Città di Castello (Perugia; Umbria); Italy,Roman victory,43.112222; 12.388889,Fabius Maximus Rullianus Lucius Cornelius Scipio Barbatus,Gellius Statius,Roman Republic,Samnium,20000,25000,2;000 dead,3;400 dead; 830 captured,0,0
295 BC,295 BC,Battle of Sentinum,Sentinum (Sassoferrato; Marche); Italy,Decisive Roman victory,43.433611; 12.858333,Publius Decius Mus† Fabius Maximus Rullianus,Egnatius,Roman Republic,Samnium Gaul,40000,50000,8;000 dead,25;000 dead; 13;000 captured,0,0
293 BC,293 BC,Battle of Aquilonia,Aquilonia; Italy,Roman victory,40.983333; 15.466667,,,Roman Republic,Samnium,,,,,0,0
285 BC,285 BC,Battle of Arretium,Arretium; Italy,Gallic victory,43.473333; 11.87,Lucius Caecilius Metellus Denter,Britomaris,Roman Republic,The Senones,5000,8000,3;500-4;000,1;200-2;000,0,0
283 BC,283 BC,Battle of Lake Vadimo,Lake Vadimo; Italy,Roman victory,,Publius Cornelius Dolabella,,Roman Republic,Etruscans; Gauls,,,,,0,0
282 BC,282 BC,Battle of Populonia,Populonia; Italy,Roman victory,42.989444; 10.491389,,,Roman Republic,Etruscans,,,,,0,0
280 BC,280 BC,Battle of Heraclea,Heraclea; Basilicata; southern Italy,Greek Pyrrhic victory,40.2; 16.667,Publius Valerius Laevinus,Pyrrhus of Epirus,Roman Republic,Epirus,45200,31;500 infantry; 4;000 cavalry; 20 war elephants,7;000 killed,4;000 killed,0,0
279 BC,279 BC,Battle of Asculum,Asculum; modern Ascoli Satriano; Apulia; Italy,Greek Pyrrhic victory,41.215556; 15.557778,Publius Decius Mus,Pyrrhus of Epirus,Roman Republic,Epirus; Magna Graecia,40;000 cavalry and infantry; 300 anti-elephant devices,40;000 cavalry and infantry; 20 war elephants,8;000 killed,3;000 killed,0,0
275 BC,275 BC,Battle of Beneventum,Beneventum (modern Benevento); Campania; Italy,Inconclusive; claimed by some to be a narrow Roman victory,41.133333; 14.783333,Manius Curius Dentatus,Pyrrhus of Epirus,Roman Republic,Epirus; Magna Graecia,17;000 infantry; 1;200 cavalry,20;000 infantry; 3;000 cavalry; 20 elephants,9;000 killed,11;000 killed,0,0
261 BC,261 BC,Battle of Agrigentum,Agrigentum,Roman victory,37.316667; 13.583333,L. Postumius Megellus Q. Mamilius Vitulus,Hanno Hannibal Gisco,Roman Republic,Carthage,40000,50;000 Plus the garrison of Agrigentum,1200,3000,0,0
260 BC,260 BC,Battle of the Lipari Islands,Lipara harbour; Sicily,Carthaginian victory,38.466667; 14.95,Boodes Hannibal Gisco,Gnaeus Cornelius Scipio Asina,Carthage,Roman Republic,About 20 ships,About 17 ships,4 ships,Fleet captured,0,1
260 BC,260 BC,Battle of Mylae,Offshore Mylae; northern Sicily,Roman victory,38.216667; 15.233333,Gaius Duilius,Hannibal Gisco,Roman Republic,Carthage,90 ships,130 ships[1],11 ships,50 ships,0,1
258 BC,258 BC,Battle of Sulci,near Sulci; Sardinia,Roman victory,39.066667; 8.45,Gaius Sulpicius Paterculus,Hannibal Gisco,Roman Republic,Carthage,,,,,0,0
257 BC,257 BC,Battle of Tyndaris,Tindaris; Sicily,Roman victory,38.14556; 15.03972,Gaius Atilius Regulus,Hamilcar,Rome,Carthage,,,,,0,0
256 BC,256 BC,Battle of Cape Ecnomus,Offshore Cape Ecnomus; in Sicily,Roman victory,37.108333; 13.946944,Marcus Atilius Regulus Lucius Manlius Vulso Longus,Hamilcar Hanno,Roman Republic,Carthage,About 330 ships Approx. 140;000 rowers and marines,About 350 ships In excess of 150;000 rowers and marines[1],24 ships sunk,30 ships sunk 65 ships captured,0,1
256 BC,256 BC,Battle of Adys,Hill outside Adis; modern Oudna,Roman victory,36.635894; 10.096906,Marcus Atilius Regulus,Bostar Hamilcar Hasdrubal,Roman Republic,Carthage,15;000 Infantry 500 Cavalry,5;000+ Infantry 500 Cavalry unknown number of elephants,minimal,3;700 infantry 300 calvery elephants escaped,0,0
255 BC,255 BC,Battle of Tunis,Tunis,Decisive Carthaginian victory,36.8; 10.183333,Marcus Atilius Regulus  (POW),Xanthippus,Roman Republic,Carthage,15;000 infrantry 500 Cavalry,12;000 Infantry 4;000 Cavalry 100 Elephants,12;000 dead 500 captured,800 dead (According to Polybios),0,0
251 BC,251 BC,Battle of Panormus,Panormus (present-day Palermo),Roman victory,38.116667; 13.366667,Lucius Caecilius Metellus,Hasdrubal,Rome,Carthage,60000,21000,2500,11000,0,0
249 BC,249 BC,Battle of Drepana,Off Drepana; Sicily,Decisive Carthaginian victory,38.016667; 12.516667,Ad Herbal Hamilcar,Publius Claudius Pulcher,Carthage,Roman Republic,About 120 ships,About 120 ships,None,93 ships captured or sunk,0,1
242 BC,242 BC,Battle of the Aegates Islands,Aegadian Islands; western Sicily,Decisive Roman victory; Marks end of First Punic War,37.966667; 12.2,Gaius Lutatius Catulus,Hanno the Great,Roman Republic,Carthage,About 200 ships,About 250 ships,30 ships sunk,50 ships sunk 70 ships captured,0,1
225 BC,225 BC,Battle of Faesulae,Faesulae; Italy,Gallic victory,43.807222; 11.291944,Lucius Aemilius Papus and a Roman Praetor,,Roman Republic,Gauls,,~10;000,~6.000,,0,0
224 BC,224 BC,Battle of Telamon,Campo Regio; near Telamon (modern Talamone in Tuscany),Decisive Roman victory,42.555056; 11.132755,Atilius Regulus †; Aemilius Papus,Concolitanus; Aneroëstes †,Roman Republic,Gauls,70;000 infantry; 5;400 cavalry,50;000 infantry; 20;000 cavalry,10;000 killed,40;000 killed; 10;000 captured,0,0
222 BC,222 BC,Battle of Clastidium,Clastidium; Italy,Roman victory,45.017; 9.133,Marcellus,Viridomarus†,Roman Republic,Gauls,,,,,0,0
218 BC Summer,218 BC,Battle of Lilybaeum,Near Lilybaeum; Sicily,Roman victory,37.8; 12.433333,Unknown,Amellius; Praetor of Sicily,Carthage,Roman Republic,35 Quinqueremes,20 Quinqueremes and Triremes,7 ships captured,Unknown,0,1
218 BC Fall,218 BC,Battle of Cissa,Cissa; present-day Spain,Roman victory,41.115697; 1.249594,Hanno,Gnaeus Cornelius Scipio Calvus,Carthage,Roman Republic,10;000 infantry; 1;000 cavalry,20;000 infantry; 2;200 cavalry,6;000 killed; 2;000 captured,unknown,0,0
218 BC November,218 BC,Battle of the Ticinus,Right bank of lower Ticino River; present-day Italy,Carthaginian victory,45.25; 8.866667,Hannibal,Publius Cornelius Scipio the elder,Carthage,Roman Republic,6;000 cavalry,3;100 cavalry 7;200 velites ,minimal,2300,0,0
218 BC 18 December,218 BC 18,Battle of the Trebia,Trebbia River; present-day Italy,Decisive Carthaginian victory,45.05; 9.6,Hannibal,Tiberius Sempronius Longus,Carthage,Roman Republic,30;000 men: (20;000 heavy infantry 10;000 cavalry; 2 war elephants) ,42;000 men: (18;000 legionaries; 20;000 Italian allies; 4;000 cavalry; ,4-5;000 of his best Libyan and Celtic troops (perhaps 3;000 Libyans and 2;000 Gauls),Approximately 26;000-28;000; up to 32;000 total casualties,0,0
217 BC Spring,217 BC,Battle of Ebro River,Mouth of Ebro River; present-day Spain,Decisive Roman victory,40.72; 0.863056,Himilco,Gnaeus Cornelius Scipio Calvus,Carthage,Roman Republic,40 Quinqueremes,55 Quinqueremes and Triremes,4 sunk; 25 captured,Unknown,0,1
217 BC 24 June,217 BC,Battle of Lake Trasimene,Lake Trasimene; Italy,Decisive Carthaginian victory,43.13944; 12.1075,Hannibal,Gaius Flaminius †,Carthage,Roman Republic,50;000+ soldiers,40;000 soldiers,2;500 killed and many dead from wounds[1],15;000 killed[2],0,0
217 BC Summer,217 BC,Battle of Ager Falernus,Mount Callicula; Campania; present-day Italy,Carthaginian victory,41.1; 14.3,Hannibal Barca,Quintus Fabius Maximus,Carthage,Roman Republic,2;000 infantry; 2;000 Oxen; 2;000 Camp Followers,4;000 infantry; plus reserves,Light,1;000+,0,0
